word,root,1,2
травянистый,трав,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]"
белый,бел,"[1, 1, 1, 0, 0]","[1, 1, 1, 0, 0]"
рань,ран,"[1, 1, 1, 0]","[1, 1, 1, 1]"
купец,купец,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]"
домострой,дом,"[1, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 1, 1, 1, 1, 1]"
подмораживать,мораж,"[0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]"
земля,земл,"[1, 1, 1, 1, 0]","[1, 1, 1, 1, 0]"
добрыня,добр,"[1, 1, 1, 1, 0, 0, 0]","[0, 0, 1, 1, 1, 1, 0]"
раненый,ран,"[1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0]"
больница,бол,"[1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0]"
кольцо,кольц,"[1, 1, 1, 1, 1, 0]","[1, 1, 1, 1, 1, 0]"
жаропрочный,жар прочн,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0]","[1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0]"
посадка,сад,"[0, 0, 1, 1, 1, 0, 0]","[0, 0, 1, 1, 1, 0, 0]"
